数据库名,SQL编号,预测最优级别
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,9,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,17,0
tpch_0_1_0,19,0
tpch_0_1_0,19,0
tpch_0_1_0,19,0
tpch_0_1_0,19,0
tpch_0_1_0,19,0
tpch_0_1_0,19,0
tpch_0_1_0,19,0
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,20,1
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,20,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_1_0,21,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,9,0
tpch_0_2_0,17,0
tpch_0_2_0,17,1
tpch_0_2_0,17,0
tpch_0_2_0,17,0
tpch_0_2_0,17,0
tpch_0_2_0,17,0
tpch_0_2_0,17,0
tpch_0_2_0,17,0
tpch_0_2_0,17,0
tpch_0_2_0,17,0
tpch_0_2_0,17,0
tpch_0_2_0,17,0
tpch_0_2_0,17,0
tpch_0_2_0,19,0
tpch_0_2_0,19,0
tpch_0_2_0,19,0
tpch_0_2_0,19,0
tpch_0_2_0,19,0
tpch_0_2_0,19,0
tpch_0_2_0,19,0
tpch_0_2_0,20,0
tpch_0_2_0,20,0
tpch_0_2_0,20,1
tpch_0_2_0,20,0
tpch_0_2_0,20,0
tpch_0_2_0,20,1
tpch_0_2_0,20,0
tpch_0_2_0,20,0
tpch_0_2_0,20,0
tpch_0_2_0,20,0
tpch_0_2_0,20,0
tpch_0_2_0,20,0
tpch_0_2_0,20,0
tpch_0_2_0,20,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_2_0,21,0
tpch_0_3_0,9,0
tpch_0_3_0,9,0
tpch_0_3_0,9,0
