Epoch,Loss,R-squared
1,1.2648619413375854,-0.14792290603047276
2,1.2628884315490723,-0.14607910615149589
3,1.2609542608261108,-0.14426857053634312
4,1.2590559720993042,-0.14248902486125892
5,1.2571848630905151,-0.14076176580755817
6,1.2553551197052002,-0.13910394782315016
7,1.253550410270691,-0.13746479371706477
8,1.2517706155776978,-0.1358503892689542
9,1.2500234842300415,-0.13428442849344124
10,1.2482985258102417,-0.13272218368177224
11,1.2465883493423462,-0.13116231637084153
12,1.2448959350585938,-0.12961330695716589
13,1.2432317733764648,-0.12808368685423122
14,1.2415820360183716,-0.12656907808735363
15,1.239944338798523,-0.12506995277857302
16,1.2383220195770264,-0.12361815830142753
17,1.2367082834243774,-0.1221965340096427
18,1.2350987195968628,-0.1207844169199328
19,1.2335013151168823,-0.11938732252267314
20,1.231912612915039,-0.11799986689662023
21,1.230332851409912,-0.1166253530650525
22,1.2287728786468506,-0.11529177984448569
23,1.2272305488586426,-0.1140080164882511
24,1.2257038354873657,-0.1127425179601318
25,1.2241829633712769,-0.11149704293524865
26,1.2226686477661133,-0.11025708740869478
27,1.2211601734161377,-0.10901954919248613
28,1.2196578979492188,-0.10778853488532958
29,1.2181605100631714,-0.10656340102192541
30,1.2166651487350464,-0.10536270142299786
31,1.2151609659194946,-0.10416925790927611
32,1.2136516571044922,-0.10297473204565488
33,1.2121291160583496,-0.10175024127305643
34,1.2105858325958252,-0.10045373267288649
35,1.2090349197387695,-0.0991548106753708
36,1.207463264465332,-0.09783456962428394
37,1.2058742046356201,-0.09649063211228603
38,1.204263687133789,-0.09510590510584538
39,1.202629566192627,-0.0936918348336171
40,1.2009755373001099,-0.0922539261151234
41,1.1993008852005005,-0.09078870886119428
42,1.1976090669631958,-0.08929852406914396
43,1.1958996057510376,-0.08779343419715313
44,1.1941792964935303,-0.08628657452621691
45,1.192444920539856,-0.08478323287378409
46,1.1906970739364624,-0.08328671981655922
47,1.188927173614502,-0.0817695929904505
48,1.187131404876709,-0.08023072067717196
49,1.1853139400482178,-0.07867113327087938
50,1.1834743022918701,-0.07708866401922165
51,1.1816205978393555,-0.07548873799968425
52,1.1797486543655396,-0.0738641530749935
53,1.1778552532196045,-0.07221576578590816
54,1.1759424209594727,-0.07054850833852044
55,1.1740081310272217,-0.06886061837788793
56,1.1720508337020874,-0.06715316679145955
57,1.1700706481933594,-0.06542553390162698
58,1.1680701971054077,-0.06367657540604954
59,1.1660430431365967,-0.06190241288979603
60,1.1639899015426636,-0.060104303925700764
61,1.1619170904159546,-0.05828843172616205
62,1.1598174571990967,-0.056451269921296454
63,1.1576918363571167,-0.054599855922923934
64,1.1555380821228027,-0.052754437044273406
65,1.1533502340316772,-0.050895893174866425
66,1.1511286497116089,-0.04901156375008786
67,1.1488730907440186,-0.04709870255343951
68,1.1465885639190674,-0.0451550725806642
69,1.14427649974823,-0.04318124504856535
70,1.141932487487793,-0.04117633835728429
71,1.1395601034164429,-0.03914363389408071
72,1.137164831161499,-0.037085675293906384
73,1.134750247001648,-0.03500713641551623
74,1.132305383682251,-0.03290596630945464
75,1.1298326253890991,-0.030780845501845455
76,1.1273242235183716,-0.02860385350696726
77,1.1247824430465698,-0.026392759204006522
78,1.1222069263458252,-0.02414720711447349
79,1.1196000576019287,-0.021865639327113717
80,1.1169581413269043,-0.019547083864887016
81,1.114284873008728,-0.017195312934608964
82,1.1115832328796387,-0.014814216736769747
83,1.1088534593582153,-0.012402439862237324
84,1.106091856956482,-0.009956881448050847
85,1.1032973527908325,-0.007475177189624205
86,1.1004725694656372,-0.004958236521345638
87,1.097619652748108,-0.0023962320936072867
88,1.0947424173355103,0.00020578690657235832
89,1.0918428897857666,0.0028428817026668884
90,1.088914155960083,0.005531235261627687
91,1.085962176322937,0.008255870207900196
92,1.082983374595642,0.011015595451919102
93,1.079975962638855,0.013810140117468062
94,1.0769418478012085,0.016636751340956102
95,1.0738813877105713,0.019499581421856815
96,1.0707893371582031,0.02240245924842299
97,1.0676723718643188,0.02534720824628378
98,1.0645273923873901,0.028338798485952887
99,1.0613486766815186,0.03140406079630331
100,1.0581374168395996,0.034534244523421354
101,1.0548924207687378,0.037721645771609635
102,1.0516122579574585,0.04095880084475256
103,1.0482970476150513,0.044245549970833964
104,1.0449503660202026,0.047576963357423785
105,1.041571021080017,0.05094892039963694
106,1.0381656885147095,0.05433664137845007
107,1.034738302230835,0.05773342057520703
108,1.0312817096710205,0.06116765035816818
109,1.0277931690216064,0.06464066973062688
110,1.024274230003357,0.0681527402965727
111,1.02072274684906,0.07170737298121366
112,1.0171359777450562,0.0753039568117837
113,1.0135178565979004,0.07894089106405056
114,1.0098686218261719,0.08261645771423276
115,1.0061907768249512,0.08633033377556021
116,1.002483606338501,0.09007311508614924
117,0.9987494945526123,0.09384427225053049
118,0.99498450756073,0.09765459763600803
119,0.9911918044090271,0.10150423259139274
120,0.9873704314231873,0.10539591820334071
121,0.9835177063941956,0.10933041091550844
122,0.97963547706604,0.11330754688176359
